order_id,customer_id,product_name,category,quantity,unit_price,total_amount,order_date,country
536365,17850,WHITE HANGING HEART T-LIGHT HOLDER,85123A,6,2.55,15.299999999999999,2010-12-01 08:26:00,United Kingdom
536365,17850,WHITE METAL LANTERN,71053,6,3.39,20.34,2010-12-01 08:26:00,United Kingdom
536365,17850,CREAM CUPID HEARTS COAT HANGER,84406B,8,2.75,22.0,2010-12-01 08:26:00,United Kingdom
536365,17850,KNITTED UNION FLAG HOT WATER BOTTLE,84029G,6,3.39,20.34,2010-12-01 08:26:00,United Kingdom
536365,17850,RED WOOLLY HOTTIE WHITE HEART.,84029E,6,3.39,20.34,2010-12-01 08:26:00,United Kingdom
536365,17850,SET 7 BABUSHKA NESTING BOXES,22752,2,7.65,15.3,2010-12-01 08:26:00,United Kingdom
536365,17850,GLASS STAR FROSTED T-LIGHT HOLDER,21730,6,4.25,25.5,2010-12-01 08:26:00,United Kingdom
536366,17850,HAND WARMER UNION JACK,22633,6,1.85,11.100000000000001,2010-12-01 08:28:00,United Kingdom
536366,17850,HAND WARMER RED POLKA DOT,22632,6,1.85,11.100000000000001,2010-12-01 08:28:00,United Kingdom
536367,13047,ASSORTED COLOUR BIRD ORNAMENT,84879,32,1.69,54.08,2010-12-01 08:34:00,United Kingdom
536367,13047,POPPY'S PLAYHOUSE BEDROOM ,22745,6,2.1,12.600000000000001,2010-12-01 08:34:00,United Kingdom
536367,13047,POPPY'S PLAYHOUSE KITCHEN,22748,6,2.1,12.600000000000001,2010-12-01 08:34:00,United Kingdom
536367,13047,FELTCRAFT PRINCESS CHARLOTTE DOLL,22749,8,3.75,30.0,2010-12-01 08:34:00,United Kingdom
536367,13047,IVORY KNITTED MUG COSY ,22310,6,1.65,9.899999999999999,2010-12-01 08:34:00,United Kingdom
536367,13047,BOX OF 6 ASSORTED COLOUR TEASPOONS,84969,6,4.25,25.5,2010-12-01 08:34:00,United Kingdom
536367,13047,BOX OF VINTAGE JIGSAW BLOCKS ,22623,3,4.95,14.850000000000001,2010-12-01 08:34:00,United Kingdom
536367,13047,BOX OF VINTAGE ALPHABET BLOCKS,22622,2,9.95,19.9,2010-12-01 08:34:00,United Kingdom
536367,13047,HOME BUILDING BLOCK WORD,21754,3,5.95,17.85,2010-12-01 08:34:00,United Kingdom
536367,13047,LOVE BUILDING BLOCK WORD,21755,3,5.95,17.85,2010-12-01 08:34:00,United Kingdom
536367,13047,RECIPE BOX WITH METAL HEART,21777,4,7.95,31.8,2010-12-01 08:34:00,United Kingdom
536367,13047,DOORMAT NEW ENGLAND,48187,4,7.95,31.8,2010-12-01 08:34:00,United Kingdom
536368,13047,JAM MAKING SET WITH JARS,22960,6,4.25,25.5,2010-12-01 08:34:00,United Kingdom
536368,13047,RED COAT RACK PARIS FASHION,22913,3,4.95,14.850000000000001,2010-12-01 08:34:00,United Kingdom
536368,13047,YELLOW COAT RACK PARIS FASHION,22912,3,4.95,14.850000000000001,2010-12-01 08:34:00,United Kingdom
536368,13047,BLUE COAT RACK PARIS FASHION,22914,3,4.95,14.850000000000001,2010-12-01 08:34:00,United Kingdom
536369,13047,BATH BUILDING BLOCK WORD,21756,3,5.95,17.85,2010-12-01 08:35:00,United Kingdom
536370,12583,ALARM CLOCK BAKELIKE PINK,22728,24,3.75,90.0,2010-12-01 08:45:00,France
536370,12583,ALARM CLOCK BAKELIKE RED ,22727,24,3.75,90.0,2010-12-01 08:45:00,France
536370,12583,ALARM CLOCK BAKELIKE GREEN,22726,12,3.75,45.0,2010-12-01 08:45:00,France
536370,12583,PANDA AND BUNNIES STICKER SHEET,21724,12,0.85,10.2,2010-12-01 08:45:00,France
536370,12583,STARS GIFT TAPE ,21883,24,0.65,15.600000000000001,2010-12-01 08:45:00,France
536370,12583,INFLATABLE POLITICAL GLOBE ,10002,48,0.85,40.8,2010-12-01 08:45:00,France
536370,12583,VINTAGE HEADS AND TAILS CARD GAME ,21791,24,1.25,30.0,2010-12-01 08:45:00,France
536370,12583,SET/2 RED RETROSPOT TEA TOWELS ,21035,18,2.95,53.1,2010-12-01 08:45:00,France
536370,12583,ROUND SNACK BOXES SET OF4 WOODLAND ,22326,24,2.95,70.80000000000001,2010-12-01 08:45:00,France
536370,12583,SPACEBOY LUNCH BOX ,22629,24,1.95,46.8,2010-12-01 08:45:00,France
536370,12583,LUNCH BOX I LOVE LONDON,22659,24,1.95,46.8,2010-12-01 08:45:00,France
536370,12583,CIRCUS PARADE LUNCH BOX ,22631,24,1.95,46.8,2010-12-01 08:45:00,France
536370,12583,CHARLOTTE BAG DOLLY GIRL DESIGN,22661,20,0.85,17.0,2010-12-01 08:45:00,France
536370,12583,RED TOADSTOOL LED NIGHT LIGHT,21731,24,1.65,39.599999999999994,2010-12-01 08:45:00,France
536370,12583, SET 2 TEA TOWELS I LOVE LONDON ,22900,24,2.95,70.80000000000001,2010-12-01 08:45:00,France
